;# Core ML and NLP (versões otimizadas para memória)
torch>=2.0.0,<2.2.0
numpy>=1.24.0,<1.26.0
transformers>=4.30.0,<4.35.0
huggingface-hub>=0.15.0,<0.18.0
nltk>=3.8.0,<3.9.0
sentencepiece>=0.1.99,<0.2.0
protobuf>=4.21.0,<4.25.0

# Web Framework (versões otimizadas)
fastapi>=0.100.0,<0.105.0
uvicorn>=0.22.0,<0.25.0
jinja2>=3.1.0,<3.2.0
python-multipart>=0.0.6,<0.1.0

# File Processing (versão específica)
pdfminer.six==20221105

# Development and Testing
pytest>=7.4.0,<8.0.0

# Additional utilities (versões específicas)
pydantic>=2.0.0,<2.6.0
typing-extensions>=4.5.0,<4.9.0
psutil>=5.9.0,<6.0.0
